"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"YO4_1","SMD_OSC_DFN_2.5X3.2MM","-26.2499mm","100.8001mm","-26.2499mm","100.8001mm","-27.1499mm","101.9001mm","T","360.00","XTAL_TXC 16 MHz"
"R67","SMD_0603_RESC1608X55N","-23.5mm","100.8mm","-23.5mm","100.8mm","-23.5mm","100mm","T","90.00","(OPT)1k"
"Q2","SMD_SOT23_SOT95P240X120-3N","-27.35mm","96.7mm","-27.35mm","96.7mm","-28.5mm","97.65mm","T","0.00","(OPT)BSS138"
"R58","SMD_0603_RESC1608X55N","-15.5999mm","66.9999mm","-15.5999mm","66.9999mm","-15.5999mm","66.2mm","T","90.00","1k"
"R57","SMD_0603_RESC1608X55N","-17.0999mm","66.9999mm","-17.0999mm","66.9999mm","-17.0999mm","67.8mm","T","270.00","1k"
"R56","SMD_0603_RESC1608X55N","-15.6mm","47mm","-15.6mm","47mm","-15.6mm","46.2mm","T","90.00","1k"
"R55","SMD_0603_RESC1608X55N","-17.1mm","47mm","-17.1mm","47mm","-17.1mm","47.8mm","T","270.00","1k"
"R54","SMD_0603_RESC1608X55N","-15.6mm","27mm","-15.6mm","27mm","-15.6mm","26.2mm","T","90.00","1k"
"R53","SMD_0603_RESC1608X55N","-17.1mm","27mm","-17.1mm","27mm","-17.1mm","27.8mm","T","270.00","1k"
"R52","SMD_0603_RESC1608X55N","-15.6mm","7mm","-15.6mm","7mm","-15.6mm","6.2mm","T","90.00","1k"
"R51","SMD_0603_RESC1608X55N","-17.1mm","7mm","-17.1mm","7mm","-17.1mm","7.8mm","T","270.00","1k"
"R50","SMD_0603_RESC1608X55N","-34.3997mm","23.0001mm","-34.3997mm","23.0001mm","-34.3997mm","23.8001mm","T","270.00","1k"
"R49","SMD_0603_RESC1608X55N","-32.9mm","23mm","-32.9mm","23mm","-32.9mm","22.2mm","T","90.00","1k"
"R48","SMD_0603_RESC1608X55N","-34.4001mm","43.0001mm","-34.4001mm","43.0001mm","-34.4001mm","43.8001mm","T","270.00","1k"
"R47","SMD_0603_RESC1608X55N","-32.9004mm","43mm","-32.9004mm","43mm","-32.9004mm","42.2mm","T","90.00","1k"
"R46","SMD_0603_RESC1608X55N","-34.4001mm","63.0001mm","-34.4001mm","63.0001mm","-34.4001mm","63.8001mm","T","270.00","1k"
"R45","SMD_0603_RESC1608X55N","-32.9005mm","63mm","-32.9005mm","63mm","-32.9005mm","62.2mm","T","90.00","1k"
"R44","SMD_0603_RESC1608X55N","-36mm","82.3mm","-36mm","82.3mm","-36.8mm","82.3mm","T","360.00","1k"
"R43","SMD_0603_RESC1608X55N","-33mm","82.3mm","-33mm","82.3mm","-33.8mm","82.3mm","T","360.00","1k"
"R42","SMD_0603_RESC1608X55N","-55.5999mm","67mm","-55.5999mm","67mm","-55.5999mm","66.2mm","T","90.00","1k"
"R41","SMD_0603_RESC1608X55N","-57.0995mm","67mm","-57.0995mm","67mm","-57.0995mm","67.8mm","T","270.00","1k"
"R40","SMD_0603_RESC1608X55N","-55.6mm","47mm","-55.6mm","47mm","-55.6mm","46.2mm","T","90.00","1k"
"R39","SMD_0603_RESC1608X55N","-57.0996mm","47.0001mm","-57.0996mm","47.0001mm","-57.0996mm","47.8001mm","T","270.00","1k"
"R38","SMD_0603_RESC1608X55N","-55.5999mm","26.9999mm","-55.5999mm","26.9999mm","-55.5999mm","26.2mm","T","90.00","1k"
"R37","SMD_0603_RESC1608X55N","-57.0994mm","27mm","-57.0994mm","27mm","-57.0994mm","27.8mm","T","270.00","1k"
"R36","SMD_0603_RESC1608X55N","-55.6mm","7mm","-55.6mm","7mm","-55.6mm","6.2mm","T","90.00","1k"
"R35","SMD_0603_RESC1608X55N","-57.0996mm","7.0001mm","-57.0996mm","7.0001mm","-57.0996mm","7.8001mm","T","270.00","1k"
"R34","SMD_0603_RESC1608X55N","-74.3994mm","23mm","-74.3994mm","23mm","-74.3994mm","23.8mm","T","270.00","1k"
"R33","SMD_0603_RESC1608X55N","-72.8999mm","22.9999mm","-72.8999mm","22.9999mm","-72.8999mm","22.2mm","T","90.00","1k"
"R32","SMD_0603_RESC1608X55N","-74.3995mm","43mm","-74.3995mm","43mm","-74.3995mm","43.8mm","T","270.00","1k"
"R30","SMD_0603_RESC1608X55N","-72.9mm","42.9999mm","-72.9mm","42.9999mm","-72.9mm","42.1999mm","T","90.00","1k"
"R27","SMD_0603_RESC1608X55N","-74.4mm","63.0001mm","-74.4mm","63.0001mm","-74.4mm","63.8001mm","T","270.00","1k"
"R24","SMD_0603_RESC1608X55N","-72.9005mm","63.0001mm","-72.9005mm","63.0001mm","-72.9005mm","62.2mm","T","90.00","1k"
"R4","SMD_0603_RESC1608X55N","-76mm","82.2mm","-76mm","82.2mm","-76.8mm","82.2mm","T","360.00","1k"
"R2","SMD_0603_RESC1608X55N","-73mm","82.2mm","-73mm","82.2mm","-73.8mm","82.2mm","T","360.00","1k"
"R3","SMD_0603_RESC1608X55N","-11.8mm","96.775mm","-11.8mm","96.775mm","-12.6mm","96.775mm","T","360.00","0"
"R13","SMD_0603_RESC1608X55N","-11.8mm","95.25mm","-11.8mm","95.25mm","-11mm","95.25mm","T","180.00","(OPT)470"
"R1_16","SMD_0603_RESC1608X55N","-76.2mm","67.9mm","-76.2mm","67.9mm","-75.4mm","67.9mm","T","180.00","0"
"R1_15","SMD_0603_RESC1608X55N","-76.2mm","47.9mm","-76.2mm","47.9mm","-75.4mm","47.9mm","T","180.00","0"
"R1_14","SMD_0603_RESC1608X55N","-76.2mm","27.9mm","-76.2mm","27.9mm","-75.4mm","27.9mm","T","180.00","0"
"R1_13","SMD_0603_RESC1608X55N","-76.5mm","7.9mm","-76.5mm","7.9mm","-75.7mm","7.9mm","T","180.00","0"
"R1_12","SMD_0603_RESC1608X55N","-53.8mm","22.1mm","-53.8mm","22.1mm","-54.6mm","22.1mm","T","360.00","0"
"R1_11","SMD_0603_RESC1608X55N","-53.8mm","42.1mm","-53.8mm","42.1mm","-54.6mm","42.1mm","T","360.00","0"
"R1_10","SMD_0603_RESC1608X55N","-53.8mm","62.1mm","-53.8mm","62.1mm","-54.6mm","62.1mm","T","360.00","0"
"R1_9","SMD_0603_RESC1608X55N","-53.8mm","82mm","-53.8mm","82mm","-54.6mm","82mm","T","360.00","0"
"R1_8","SMD_0603_RESC1608X55N","-36.2mm","67.9mm","-36.2mm","67.9mm","-35.4mm","67.9mm","T","180.00","0"
"R1_7","SMD_0603_RESC1608X55N","-36.2mm","47.9mm","-36.2mm","47.9mm","-35.4mm","47.9mm","T","180.00","0"
"R1_6","SMD_0603_RESC1608X55N","-36.2mm","27.9mm","-36.2mm","27.9mm","-35.4mm","27.9mm","T","180.00","0"
"R1_5","SMD_0603_RESC1608X55N","-36.2mm","7.9mm","-36.2mm","7.9mm","-35.4mm","7.9mm","T","180.00","0"
"R1_4","SMD_0603_RESC1608X55N","-13.8mm","22.1mm","-13.8mm","22.1mm","-14.6mm","22.1mm","T","360.00","0"
"R1_3","SMD_0603_RESC1608X55N","-13.8mm","42.1mm","-13.8mm","42.1mm","-14.6mm","42.1mm","T","360.00","0"
"R1_2","SMD_0603_RESC1608X55N","-13.8mm","62.1mm","-13.8mm","62.1mm","-14.6mm","62.1mm","T","360.00","0"
"R1_1","SMD_0603_RESC1608X55N","-13.8001mm","82.1mm","-13.8001mm","82.1mm","-14.6001mm","82.1mm","T","360.00","0"
"C11_16","SMD_0603_CAPC1608X80N","-46.8mm","70.9995mm","-46.8mm","70.9995mm","-46mm","70.9995mm","T","180.00","470nF"
"C11_15","SMD_0603_CAPC1608X80N","-6.6999mm","78.2001mm","-6.6999mm","78.2001mm","-5.8999mm","78.2001mm","T","180.00","470nF"
"C11_14","SMD_0603_CAPC1608X80N","-26.7999mm","19.0001mm","-26.7999mm","19.0001mm","-25.9999mm","19.0001mm","T","180.00","470nF"
"C11_13","SMD_0603_CAPC1608X80N","-63.1999mm","37.4001mm","-63.1999mm","37.4001mm","-63.9999mm","37.4001mm","T","360.00","470nF"
"C11_12","SMD_0603_CAPC1608X80N","-6.7mm","43.8mm","-6.7mm","43.8mm","-5.9mm","43.8mm","T","180.00","470nF"
"C11_11","SMD_0603_CAPC1608X80N","-6.7mm","59.8mm","-6.7mm","59.8mm","-5.9mm","59.8mm","T","180.00","470nF"
"C11_10","SMD_0603_CAPC1608X80N","-6.6999mm","35.8001mm","-6.6999mm","35.8001mm","-5.8999mm","35.8001mm","T","180.00","470nF"
"C11_9","SMD_0603_CAPC1608X80N","-46.8mm","77.3995mm","-46.8mm","77.3995mm","-46mm","77.3995mm","T","180.00","470nF"
"C11_8","SMD_0603_CAPC1608X80N","-83.3mm","34.2mm","-83.3mm","34.2mm","-84.1mm","34.2mm","T","360.00","470nF"
"C11_7","SMD_0603_CAPC1608X80N","-83.3001mm","11.7999mm","-83.3001mm","11.7999mm","-84.1001mm","11.7999mm","T","360.00","470nF"
"C11_6","SMD_0603_CAPC1608X80N","-6.7mm","15.7mm","-6.7mm","15.7mm","-5.9mm","15.7mm","T","180.00","470nF"
"C11_5","SMD_0603_CAPC1608X80N","-46.7999mm","54.2001mm","-46.7999mm","54.2001mm","-45.9999mm","54.2001mm","T","180.00","470nF"
"C11_4","SMD_0603_CAPC1608X80N","-26.7999mm","82.9001mm","-26.7999mm","82.9001mm","-25.9999mm","82.9001mm","T","180.00","470nF"
"C11_3","SMD_0603_CAPC1608X80N","-46.7998mm","84.5001mm","-46.7998mm","84.5001mm","-45.9998mm","84.5001mm","T","180.00","470nF"
"C11_2","SMD_0603_CAPC1608X80N","-46.7999mm","23.8001mm","-46.7999mm","23.8001mm","-45.9999mm","23.8001mm","T","180.00","470nF"
"C11_1","SMD_0603_CAPC1608X80N","-46.7999mm","27.8001mm","-46.7999mm","27.8001mm","-45.9999mm","27.8001mm","T","180.00","470nF"
"C10_16","SMD_0603_CAPC1608X80N","-43.2001mm","79.0004mm","-43.2001mm","79.0004mm","-44.0001mm","79.0004mm","T","360.00","470nF"
"C10_15","SMD_0603_CAPC1608X80N","-6.6999mm","79.8001mm","-6.6999mm","79.8001mm","-5.8999mm","79.8001mm","T","180.00","470nF"
"C10_14","SMD_0603_CAPC1608X80N","-26.8mm","31mm","-26.8mm","31mm","-26mm","31mm","T","180.00","470nF"
"C10_13","SMD_0603_CAPC1608X80N","-63.1999mm","35.8001mm","-63.1999mm","35.8001mm","-63.9999mm","35.8001mm","T","360.00","470nF"
"C10_12","SMD_0603_CAPC1608X80N","-46.7999mm","51.0001mm","-46.7999mm","51.0001mm","-45.9999mm","51.0001mm","T","180.00","470nF"
"C10_11","SMD_0603_CAPC1608X80N","-6.7mm","55.8mm","-6.7mm","55.8mm","-5.9mm","55.8mm","T","180.00","470nF"
"C10_10","SMD_0603_CAPC1608X80N","-6.7mm","26.2mm","-6.7mm","26.2mm","-5.9mm","26.2mm","T","180.00","470nF"
"C10_9","SMD_0603_CAPC1608X80N","-46.8mm","78.9995mm","-46.8mm","78.9995mm","-46mm","78.9995mm","T","180.00","470nF"
"C10_8","SMD_0603_CAPC1608X80N","-83.3001mm","38.1999mm","-83.3001mm","38.1999mm","-84.1001mm","38.1999mm","T","360.00","470nF"
"C10_7","SMD_0603_CAPC1608X80N","-83.3001mm","10.1999mm","-83.3001mm","10.1999mm","-84.1001mm","10.1999mm","T","360.00","470nF"
"C10_6","SMD_0603_CAPC1608X80N","-83.3001mm","58.1999mm","-83.3001mm","58.1999mm","-84.1001mm","58.1999mm","T","360.00","470nF"
"C10_5","SMD_0603_CAPC1608X80N","-46.7999mm","55.8001mm","-46.7999mm","55.8001mm","-45.9999mm","55.8001mm","T","180.00","470nF"
"C10_4","SMD_0603_CAPC1608X80N","-72.6999mm","89.3001mm","-72.6999mm","89.3001mm","-73.4999mm","89.3001mm","T","360.00","470nF"
"C10_3","SMD_0603_CAPC1608X80N","-46.7998mm","86.1001mm","-46.7998mm","86.1001mm","-45.9998mm","86.1001mm","T","180.00","470nF"
"C10_2","SMD_0603_CAPC1608X80N","-43.2001mm","6.1999mm","-43.2001mm","6.1999mm","-44.0001mm","6.1999mm","T","360.00","470nF"
"C10_1","SMD_0603_CAPC1608X80N","-43.2mm","26.2mm","-43.2mm","26.2mm","-44mm","26.2mm","T","360.00","470nF"
"C9_16","SMD_0603_CAPC1608X80N","-43.2001mm","77.4004mm","-43.2001mm","77.4004mm","-44.0001mm","77.4004mm","T","360.00","470nF"
"C9_15","SMD_0603_CAPC1608X80N","-66.8001mm","12.6mm","-66.8001mm","12.6mm","-66.0001mm","12.6mm","T","180.00","470nF"
"C9_14","SMD_0603_CAPC1608X80N","-6.6999mm","74.2001mm","-6.6999mm","74.2001mm","-5.8999mm","74.2001mm","T","180.00","470nF"
"C9_13","SMD_0603_CAPC1608X80N","-26.7999mm","34.2001mm","-26.7999mm","34.2001mm","-25.9999mm","34.2001mm","T","180.00","470nF"
"C9_12","SMD_0603_CAPC1608X80N","-46.7999mm","57.4001mm","-46.7999mm","57.4001mm","-45.9999mm","57.4001mm","T","180.00","470nF"
"C9_11","SMD_0603_CAPC1608X80N","-6.7mm","50.2mm","-6.7mm","50.2mm","-5.9mm","50.2mm","T","180.00","470nF"
"C9_10","SMD_0603_CAPC1608X80N","-6.7mm","27.8mm","-6.7mm","27.8mm","-5.9mm","27.8mm","T","180.00","470nF"
"C9_9","SMD_0603_CAPC1608X80N","-6.6999mm","39.8001mm","-6.6999mm","39.8001mm","-5.8999mm","39.8001mm","T","180.00","470nF"
"C9_8","SMD_0603_CAPC1608X80N","-83.2999mm","43.7001mm","-83.2999mm","43.7001mm","-84.0999mm","43.7001mm","T","360.00","470nF"
"C9_7","SMD_0603_CAPC1608X80N","-83.3001mm","31.7999mm","-83.3001mm","31.7999mm","-84.1001mm","31.7999mm","T","360.00","470nF"
"C9_6","SMD_0603_CAPC1608X80N","-83.3001mm","59.7999mm","-83.3001mm","59.7999mm","-84.1001mm","59.7999mm","T","360.00","470nF"
"C9_5","SMD_0603_CAPC1608X80N","-66.7997mm","39.0002mm","-66.7997mm","39.0002mm","-65.9997mm","39.0002mm","T","180.00","470nF"
"C9_4","SMD_0603_CAPC1608X80N","-72.6999mm","87.7001mm","-72.6999mm","87.7001mm","-73.4999mm","87.7001mm","T","360.00","470nF"
"C9_3","SMD_0603_CAPC1608X80N","-26.8001mm","2.9999mm","-26.8001mm","2.9999mm","-26.0001mm","2.9999mm","T","180.00","470nF"
"C9_2","SMD_0603_CAPC1608X80N","-23.2001mm","7.7999mm","-23.2001mm","7.7999mm","-24.0001mm","7.7999mm","T","360.00","470nF"
"C9_1","SMD_0603_CAPC1608X80N","-43.2001mm","23.7999mm","-43.2001mm","23.7999mm","-44.0001mm","23.7999mm","T","360.00","470nF"
"C8_16","SMD_0603_CAPC1608X80N","-46.8mm","72.5995mm","-46.8mm","72.5995mm","-46mm","72.5995mm","T","180.00","470nF"
"C8_15","SMD_0603_CAPC1608X80N","-43.2001mm","74.2004mm","-43.2001mm","74.2004mm","-44.0001mm","74.2004mm","T","360.00","470nF"
"C8_14","SMD_0603_CAPC1608X80N","-6.6999mm","75.8001mm","-6.6999mm","75.8001mm","-5.8999mm","75.8001mm","T","180.00","470nF"
"C8_13","SMD_0603_CAPC1608X80N","-63.1999mm","32.6001mm","-63.1999mm","32.6001mm","-63.9999mm","32.6001mm","T","360.00","470nF"
"C8_12","SMD_0603_CAPC1608X80N","-46.7999mm","59.0001mm","-46.7999mm","59.0001mm","-45.9999mm","59.0001mm","T","180.00","470nF"
"C8_11","SMD_0603_CAPC1608X80N","-6.6999mm","46.2001mm","-6.6999mm","46.2001mm","-5.8999mm","46.2001mm","T","180.00","470nF"
"C8_10","SMD_0603_CAPC1608X80N","-6.7mm","22.2mm","-6.7mm","22.2mm","-5.9mm","22.2mm","T","180.00","470nF"
"C8_9","SMD_0603_CAPC1608X80N","-6.6999mm","38.2001mm","-6.6999mm","38.2001mm","-5.8999mm","38.2001mm","T","180.00","470nF"
"C8_8","SMD_0603_CAPC1608X80N","-83.3mm","46.2mm","-83.3mm","46.2mm","-84.1mm","46.2mm","T","360.00","470nF"
"C8_7","SMD_0603_CAPC1608X80N","-83.3mm","27.8mm","-83.3mm","27.8mm","-84.1mm","27.8mm","T","360.00","470nF"
"C8_6","SMD_0603_CAPC1608X80N","-83.3001mm","67.7999mm","-83.3001mm","67.7999mm","-84.1001mm","67.7999mm","T","360.00","470nF"
"C8_5","SMD_0603_CAPC1608X80N","-6.7mm","10.2mm","-6.7mm","10.2mm","-5.9mm","10.2mm","T","180.00","470nF"
"C8_4","SMD_0603_CAPC1608X80N","-79.6999mm","87.7001mm","-79.6999mm","87.7001mm","-78.8999mm","87.7001mm","T","180.00","470nF"
"C8_3","SMD_0603_CAPC1608X80N","-43.2mm","86.1mm","-43.2mm","86.1mm","-44mm","86.1mm","T","360.00","470nF"
"C8_2","SMD_0603_CAPC1608X80N","-23.2001mm","6.1999mm","-23.2001mm","6.1999mm","-24.0001mm","6.1999mm","T","360.00","470nF"
"C8_1","SMD_0603_CAPC1608X80N","-46.7999mm","22.2001mm","-46.7999mm","22.2001mm","-45.9999mm","22.2001mm","T","180.00","470nF"
"C7_16","SMD_0603_CAPC1608X80N","-46.8mm","74.1995mm","-46.8mm","74.1995mm","-46mm","74.1995mm","T","180.00","470nF"
"C7_15","SMD_0603_CAPC1608X80N","-43.2001mm","75.8004mm","-43.2001mm","75.8004mm","-44.0001mm","75.8004mm","T","360.00","470nF"
"C7_14","SMD_0603_CAPC1608X80N","-6.6999mm","70.2001mm","-6.6999mm","70.2001mm","-5.8999mm","70.2001mm","T","180.00","470nF"
"C7_13","SMD_0603_CAPC1608X80N","-63.1999mm","31.0001mm","-63.1999mm","31.0001mm","-63.9999mm","31.0001mm","T","360.00","470nF"
"C7_12","SMD_0603_CAPC1608X80N","-26.7999mm","39.0001mm","-26.7999mm","39.0001mm","-25.9999mm","39.0001mm","T","180.00","470nF"
"C7_11","SMD_0603_CAPC1608X80N","-6.6999mm","47.8001mm","-6.6999mm","47.8001mm","-5.8999mm","47.8001mm","T","180.00","470nF"
"C7_10","SMD_0603_CAPC1608X80N","-6.7mm","23.8mm","-6.7mm","23.8mm","-5.9mm","23.8mm","T","180.00","470nF"
"C7_9","SMD_0603_CAPC1608X80N","-46.8mm","75.7995mm","-46.8mm","75.7995mm","-46mm","75.7995mm","T","180.00","470nF"
"C7_8","SMD_0603_CAPC1608X80N","-83.3mm","47.8mm","-83.3mm","47.8mm","-84.1mm","47.8mm","T","360.00","470nF"
"C7_7","SMD_0603_CAPC1608X80N","-83.3mm","23.8mm","-83.3mm","23.8mm","-84.1mm","23.8mm","T","360.00","470nF"
"C7_6","SMD_0603_CAPC1608X80N","-83.3001mm","66.1999mm","-83.3001mm","66.1999mm","-84.1001mm","66.1999mm","T","360.00","470nF"
"C7_5","SMD_0603_CAPC1608X80N","-6.7mm","11.8mm","-6.7mm","11.8mm","-5.9mm","11.8mm","T","180.00","470nF"
"C7_4","SMD_0603_CAPC1608X80N","-79.6999mm","89.3mm","-79.6999mm","89.3mm","-78.8999mm","89.3mm","T","180.00","470nF"
"C7_3","SMD_0603_CAPC1608X80N","-43.2mm","84.5mm","-43.2mm","84.5mm","-44mm","84.5mm","T","360.00","470nF"
"C7_2","SMD_0603_CAPC1608X80N","-26.8mm","6.2mm","-26.8mm","6.2mm","-26mm","6.2mm","T","180.00","470nF"
"C7_1","SMD_0603_CAPC1608X80N","-66.8mm","6.2mm","-66.8mm","6.2mm","-66mm","6.2mm","T","180.00","470nF"
"C6_16","SMD_0603_CAPC1608X80N","-66.7999mm","71.0001mm","-66.7999mm","71.0001mm","-65.9999mm","71.0001mm","T","180.00","470nF"
"C6_15","SMD_0603_CAPC1608X80N","-43.2001mm","72.6004mm","-43.2001mm","72.6004mm","-44.0001mm","72.6004mm","T","360.00","470nF"
"C6_14","SMD_0603_CAPC1608X80N","-6.6999mm","71.8001mm","-6.6999mm","71.8001mm","-5.8999mm","71.8001mm","T","180.00","470nF"
"C6_13","SMD_0603_CAPC1608X80N","-63.1999mm","34.2001mm","-63.1999mm","34.2001mm","-63.9999mm","34.2001mm","T","360.00","470nF"
"C6_12","SMD_0603_CAPC1608X80N","-43.2001mm","58.9999mm","-43.2001mm","58.9999mm","-44.0001mm","58.9999mm","T","360.00","470nF"
"C6_11","SMD_0603_CAPC1608X80N","-26.7999mm","11.0001mm","-26.7999mm","11.0001mm","-25.9999mm","11.0001mm","T","180.00","470nF"
"C6_10","SMD_0603_CAPC1608X80N","-6.6999mm","30.2001mm","-6.6999mm","30.2001mm","-5.8999mm","30.2001mm","T","180.00","470nF"
"C6_9","SMD_0603_CAPC1608X80N","-63.2mm","79mm","-63.2mm","79mm","-64mm","79mm","T","360.00","470nF"
"C6_8","SMD_0603_CAPC1608X80N","-83.3001mm","51.7999mm","-83.3001mm","51.7999mm","-84.1001mm","51.7999mm","T","360.00","470nF"
"C6_7","SMD_0603_CAPC1608X80N","-83.3mm","22.2mm","-83.3mm","22.2mm","-84.1mm","22.2mm","T","360.00","470nF"
"C6_6","SMD_0603_CAPC1608X80N","-83.3mm","71mm","-83.3mm","71mm","-84.1mm","71mm","T","360.00","470nF"
"C6_5","SMD_0603_CAPC1608X80N","-66.7997mm","31.0002mm","-66.7997mm","31.0002mm","-65.9997mm","31.0002mm","T","180.00","470nF"
