"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"R66","SMD_0603_RESC1608X55N","-20.2003mm","92.4999mm","-20.2003mm","92.4999mm","-20.2003mm","91.6999mm","T","90.00","(OPT)1k"
"R64","SMD_0603_RESC1608X55N","-22mm","92.5mm","-22mm","92.5mm","-22mm","91.7mm","T","90.00","(OPT)1k"
"R65","SMD_0603_RESC1608X55N","-20.5mm","95.5mm","-20.5mm","95.5mm","-20.5mm","94.7mm","T","90.00","1k"
"R63","SMD_0603_RESC1608X55N","-22mm","95.5mm","-22mm","95.5mm","-22mm","94.7mm","T","90.00","1k"
"R62","SMD_0603_RESC1608X55N","-24.3mm","93.2mm","-24.3mm","93.2mm","-25.1mm","93.2mm","T","360.00","(OPT)1k"
"R61","SMD_0603_RESC1608X55N","-23.5mm","95.5mm","-23.5mm","95.5mm","-23.5mm","94.7mm","T","90.00","1k"
"CPP_1","SMD_0603_CAPC1608X80N","-33.8001mm","84.5014mm","-33.8001mm","84.5014mm","-34.6001mm","84.5014mm","T","360.00","470nF"
"CPP_2","SMD_0603_CAPC1608X80N","-39.1001mm","89.2985mm","-39.1001mm","89.2985mm","-38.3001mm","89.2985mm","T","180.00","470nF"
"CPP_3","SMD_0603_CAPC1608X80N","-43.2mm","66.25mm","-43.2mm","66.25mm","-44mm","66.25mm","T","360.00","470nF"
"CPP_4","SMD_0603_CAPC1608X80N","-72.7006mm","84.5013mm","-72.7006mm","84.5013mm","-73.5006mm","84.5013mm","T","360.00","470nF"
"CPP_5","SMD_0603_CAPC1608X80N","-66.0999mm","89.275mm","-66.0999mm","89.275mm","-65.2999mm","89.275mm","T","180.00","470nF"
"CPP_6","SMD_0603_CAPC1608X80N","-59.2mm","87.7015mm","-59.2mm","87.7015mm","-59.9999mm","87.7015mm","T","360.00","470nF"
"CPP_7","SMD_0603_CAPC1608X80N","-53.8001mm","84.5013mm","-53.8001mm","84.5013mm","-54.6001mm","84.5013mm","T","360.00","470nF"
"CPP_8","SMD_0603_CAPC1608X80N","-32.8mm","4.55mm","-32.8mm","4.55mm","-33.6mm","4.55mm","T","360.00","470nF"
"CPP_9","SMD_0603_CAPC1608X80N","-43.2mm","67.75mm","-43.2mm","67.75mm","-44mm","67.75mm","T","360.00","470nF"
"CPP_10","SMD_0603_CAPC1608X80N","-37.2999mm","86.0987mm","-37.2999mm","86.0987mm","-36.4999mm","86.0987mm","T","180.00","470nF"
"CPP_11","SMD_0603_CAPC1608X80N","-45.7001mm","87.7012mm","-45.7001mm","87.7012mm","-46.5001mm","87.7012mm","T","360.00","470nF"
"CPP_12","SMD_0603_CAPC1608X80N","-82.1006mm","84.5012mm","-82.1006mm","84.5012mm","-82.9006mm","84.5012mm","T","360.00","470nF"
"CPP_13","SMD_0603_CAPC1608X80N","-76.2005mm","86.0987mm","-76.2005mm","86.0987mm","-75.4005mm","86.0987mm","T","180.00","470nF"
"CPP_14","SMD_0603_CAPC1608X80N","-66.8005mm","86.0988mm","-66.8005mm","86.0988mm","-66.0005mm","86.0988mm","T","180.00","470nF"
"CPP_15","SMD_0603_CAPC1608X80N","-63.2001mm","84.5012mm","-63.2001mm","84.5012mm","-64.0001mm","84.5012mm","T","360.00","470nF"
"CPP_16","SMD_0603_CAPC1608X80N","-76.4999mm","6.1989mm","-76.4999mm","6.1989mm","-75.6999mm","6.1989mm","T","180.00","470nF"
"CPP_17","SMD_0603_CAPC1608X80N","-57.2999mm","86.0989mm","-57.2999mm","86.0989mm","-56.4999mm","86.0989mm","T","180.00","470nF"
"CPP_18","SMD_0603_CAPC1608X80N","-46.8mm","81.3mm","-46.8mm","81.3mm","-46mm","81.3mm","T","180.00","470nF"
"CPP_19","SMD_0603_CAPC1608X80N","-26.8mm","86.1mm","-26.8mm","86.1mm","-26mm","86.1mm","T","180.00","470nF"
"CPP_20","SMD_0603_CAPC1608X80N","-72.7001mm","3.0011mm","-72.7001mm","3.0011mm","-73.5001mm","3.0011mm","T","360.00","470nF"
"CPP_21","SMD_0603_CAPC1608X80N","-59.2mm","89.3015mm","-59.2mm","89.3015mm","-59.9999mm","89.3015mm","T","360.00","470nF"
"CPP_22","SMD_0603_CAPC1608X80N","-33.8001mm","86.1014mm","-33.8001mm","86.1014mm","-34.6001mm","86.1014mm","T","360.00","470nF"
"CPP_23","SMD_0603_CAPC1608X80N","-39.1001mm","87.6999mm","-39.1001mm","87.6999mm","-38.3001mm","87.6999mm","T","180.00","470nF"
"CPP_24","SMD_0603_CAPC1608X80N","-83.3001mm","82.9014mm","-83.3001mm","82.9014mm","-84.1001mm","82.9014mm","T","360.00","470nF"
"CPP_25","SMD_0603_CAPC1608X80N","-72.7006mm","86.1013mm","-72.7006mm","86.1013mm","-73.5006mm","86.1013mm","T","360.00","470nF"
"CPP_26","SMD_0603_CAPC1608X80N","-66.0999mm","87.6752mm","-66.0999mm","87.6752mm","-65.2999mm","87.6752mm","T","180.00","470nF"
"CPP_27","SMD_0603_CAPC1608X80N","-53.8001mm","86.1013mm","-53.8001mm","86.1013mm","-54.6001mm","86.1013mm","T","360.00","470nF"
"CPP_28","SMD_0603_CAPC1608X80N","-32.8mm","3.15mm","-32.8mm","3.15mm","-33.6mm","3.15mm","T","360.00","470nF"
"CPP_29","SMD_0603_CAPC1608X80N","-43.2001mm","82.9013mm","-43.2001mm","82.9013mm","-44.0001mm","82.9013mm","T","360.00","470nF"
"CPP_30","SMD_0603_CAPC1608X80N","-37.2999mm","84.4987mm","-37.2999mm","84.4987mm","-36.4999mm","84.4987mm","T","180.00","470nF"
"CPP_31","SMD_0603_CAPC1608X80N","-45.7001mm","89.3012mm","-45.7001mm","89.3012mm","-46.5001mm","89.3012mm","T","360.00","470nF"
"CPP_32","SMD_0603_CAPC1608X80N","-82.1006mm","86.1012mm","-82.1006mm","86.1012mm","-82.9006mm","86.1012mm","T","360.00","470nF"
"CPP_33","SMD_0603_CAPC1608X80N","-76.2005mm","84.4987mm","-76.2005mm","84.4987mm","-75.4005mm","84.4987mm","T","180.00","470nF"
"CPP_34","SMD_0603_CAPC1608X80N","-66.8005mm","84.4988mm","-66.8005mm","84.4988mm","-66.0005mm","84.4988mm","T","180.00","470nF"
"CPP_35","SMD_0603_CAPC1608X80N","-63.2001mm","86.1012mm","-63.2001mm","86.1012mm","-64.0001mm","86.1012mm","T","360.00","470nF"
"CPP_36","SMD_0603_CAPC1608X80N","-76.4999mm","4.5989mm","-76.4999mm","4.5989mm","-75.6999mm","4.5989mm","T","180.00","470nF"
"CPP_37","SMD_0603_CAPC1608X80N","-57.2999mm","84.4989mm","-57.2999mm","84.4989mm","-56.4999mm","84.4989mm","T","180.00","470nF"
"CPP_38","SMD_0603_CAPC1608X80N","-46.8mm","82.9mm","-46.8mm","82.9mm","-46mm","82.9mm","T","180.00","470nF"
"CPP_39","SMD_0603_CAPC1608X80N","-26.8mm","84.5mm","-26.8mm","84.5mm","-26mm","84.5mm","T","180.00","470nF"
"CPP_40","SMD_0603_CAPC1608X80N","-72.7001mm","4.6011mm","-72.7001mm","4.6011mm","-73.5001mm","4.6011mm","T","360.00","470nF"
"CPP_41","SMD_0603_CAPC1608X80N","-72.7001mm","67.7999mm","-72.7001mm","67.7999mm","-73.5001mm","67.7999mm","T","360.00","470nF"
"CPP_42","SMD_0603_CAPC1608X80N","-32.6999mm","67.8014mm","-32.6999mm","67.8014mm","-33.4999mm","67.8014mm","T","360.00","470nF"
"CPP_43","SMD_0603_CAPC1608X80N","-57.3mm","62.1987mm","-57.3mm","62.1987mm","-56.5mm","62.1987mm","T","180.00","470nF"
"CPP_44","SMD_0603_CAPC1608X80N","-17.2999mm","62.1987mm","-17.2999mm","62.1987mm","-16.4999mm","62.1987mm","T","180.00","470nF"
"CPP_45","SMD_0603_CAPC1608X80N","-12.7001mm","67.8013mm","-12.7001mm","67.8013mm","-13.5001mm","67.8013mm","T","360.00","470nF"
"CPP_46","SMD_0603_CAPC1608X80N","-72.7001mm","47.8013mm","-72.7001mm","47.8013mm","-73.5001mm","47.8013mm","T","360.00","470nF"
"CPP_47","SMD_0603_CAPC1608X80N","-77.2999mm","42.1987mm","-77.2999mm","42.1987mm","-76.4999mm","42.1987mm","T","180.00","470nF"
"CPP_48","SMD_0603_CAPC1608X80N","-37.2999mm","62.2001mm","-37.2999mm","62.2001mm","-36.4999mm","62.2001mm","T","180.00","470nF"
"CPP_49","SMD_0603_CAPC1608X80N","-52.7mm","67.8mm","-52.7mm","67.8mm","-53.5mm","67.8mm","T","360.00","470nF"
"CPP_50","SMD_0603_CAPC1608X80N","-9.2mm","91mm","-9.2mm","91mm","-8.4mm","91mm","T","180.00","470nF"
"CPP_51","SMD_0603_CAPC1608X80N","-32.6999mm","94.8001mm","-32.6999mm","94.8001mm","-31.8999mm","94.8001mm","T","180.00","470nF"
"CPP_52","SMD_0603_CAPC1608X80N","-32.7mm","98.0001mm","-32.7mm","98.0001mm","-31.9mm","98.0001mm","T","180.00","470nF"
"CPP_53","SMD_0603_CAPC1608X80N","-77.2999mm","62.2001mm","-77.2999mm","62.2001mm","-76.4999mm","62.2001mm","T","180.00","470nF"
"CPP_54","SMD_0603_CAPC1608X80N","-13.8001mm","85.2999mm","-13.8001mm","85.2999mm","-14.6001mm","85.2999mm","T","360.00","470nF"
"CPP_55","SMD_0603_CAPC1608X80N","-17.3mm","83.7mm","-17.3mm","83.7mm","-16.5mm","83.7mm","T","180.00","470nF"
"CPP_56","SMD_0603_CAPC1608X80N","-23.2mm","86.1mm","-23.2mm","86.1mm","-24mm","86.1mm","T","360.00","470nF"
"CPP_57","SMD_0603_CAPC1608X80N","-29.2001mm","93.1973mm","-29.2001mm","93.1973mm","-30.0001mm","93.1973mm","T","360.00","470nF"
"CPP_58","SMD_0603_CAPC1608X80N","-7.9mm","83.7mm","-7.9mm","83.7mm","-7.1mm","83.7mm","T","180.00","470nF"
"CPP_59","SMD_0603_CAPC1608X80N","-32.6999mm","91.6001mm","-32.6999mm","91.6001mm","-31.8999mm","91.6001mm","T","180.00","470nF"
"CPP_60","SMD_0603_CAPC1608X80N","-32.6999mm","101.2001mm","-32.6999mm","101.2001mm","-31.8999mm","101.2001mm","T","180.00","470nF"
"CPP_61","SMD_0603_CAPC1608X80N","-72.7001mm","66.1999mm","-72.7001mm","66.1999mm","-73.5001mm","66.1999mm","T","360.00","470nF"
"CPP_62","SMD_0603_CAPC1608X80N","-32.6999mm","66.2014mm","-32.6999mm","66.2014mm","-33.4999mm","66.2014mm","T","360.00","470nF"
"CPP_63","SMD_0603_CAPC1608X80N","-57.3mm","63.7987mm","-57.3mm","63.7987mm","-56.5mm","63.7987mm","T","180.00","470nF"
"CPP_64","SMD_0603_CAPC1608X80N","-17.2999mm","63.7987mm","-17.2999mm","63.7987mm","-16.4999mm","63.7987mm","T","180.00","470nF"
"CPP_65","SMD_0603_CAPC1608X80N","-12.7001mm","66.2013mm","-12.7001mm","66.2013mm","-13.5001mm","66.2013mm","T","360.00","470nF"
"CPP_66","SMD_0603_CAPC1608X80N","-72.7001mm","46.2013mm","-72.7001mm","46.2013mm","-73.5001mm","46.2013mm","T","360.00","470nF"
"CPP_67","SMD_0603_CAPC1608X80N","-77.2999mm","43.7987mm","-77.2999mm","43.7987mm","-76.4999mm","43.7987mm","T","180.00","470nF"
"CPP_68","SMD_0603_CAPC1608X80N","-37.2999mm","63.8001mm","-37.2999mm","63.8001mm","-36.4999mm","63.8001mm","T","180.00","470nF"
"CPP_69","SMD_0603_CAPC1608X80N","-52.7mm","66.2mm","-52.7mm","66.2mm","-53.5mm","66.2mm","T","360.00","470nF"
"CPP_70","SMD_0603_CAPC1608X80N","-9.2mm","92.6mm","-9.2mm","92.6mm","-8.4mm","92.6mm","T","180.00","470nF"
"CPP_71","SMD_0603_CAPC1608X80N","-32.6999mm","96.4001mm","-32.6999mm","96.4001mm","-31.8999mm","96.4001mm","T","180.00","470nF"
"CPP_72","SMD_0603_CAPC1608X80N","-32.7mm","99.6mm","-32.7mm","99.6mm","-31.9mm","99.6mm","T","180.00","470nF"
"CPP_73","SMD_0603_CAPC1608X80N","-77.2999mm","63.8001mm","-77.2999mm","63.8001mm","-76.4999mm","63.8001mm","T","180.00","470nF"
"CPP_74","SMD_0603_CAPC1608X80N","-13.8001mm","83.6999mm","-13.8001mm","83.6999mm","-14.6001mm","83.6999mm","T","360.00","470nF"
"CPP_75","SMD_0603_CAPC1608X80N","-17.3mm","85.3mm","-17.3mm","85.3mm","-16.5mm","85.3mm","T","180.00","470nF"
"CPP_76","SMD_0603_CAPC1608X80N","-23.2mm","84.5mm","-23.2mm","84.5mm","-24mm","84.5mm","T","360.00","470nF"
"CPP_77","SMD_0603_CAPC1608X80N","-29.2001mm","91.5973mm","-29.2001mm","91.5973mm","-30.0001mm","91.5973mm","T","360.00","470nF"
"CPP_78","SMD_0603_CAPC1608X80N","-7.9mm","85.3mm","-7.9mm","85.3mm","-7.1mm","85.3mm","T","180.00","470nF"
"CPP_79","SMD_0603_CAPC1608X80N","-32.6999mm","93.2001mm","-32.6999mm","93.2001mm","-31.8999mm","93.2001mm","T","180.00","470nF"
"CPP_80","SMD_0603_CAPC1608X80N","-32.6999mm","102.8001mm","-32.6999mm","102.8001mm","-31.8999mm","102.8001mm","T","180.00","470nF"
"CPP_81","SMD_0603_CAPC1608X80N","-57.3mm","43.8mm","-57.3mm","43.8mm","-56.5mm","43.8mm","T","180.00","470nF"
"CPP_82","SMD_0603_CAPC1608X80N","-17.275mm","43.8mm","-17.275mm","43.8mm","-16.475mm","43.8mm","T","180.00","470nF"
"CPP_83","SMD_0603_CAPC1608X80N","-32.7mm","46.2mm","-32.7mm","46.2mm","-33.5mm","46.2mm","T","360.00","470nF"
"CPP_84","SMD_0603_CAPC1608X80N","-77.2999mm","23.8mm","-77.2999mm","23.8mm","-76.4999mm","23.8mm","T","180.00","470nF"
"CPP_85","SMD_0603_CAPC1608X80N","-57.3mm","23.8mm","-57.3mm","23.8mm","-56.5mm","23.8mm","T","180.00","470nF"
"CPP_86","SMD_0603_CAPC1608X80N","-32.7002mm","26.1866mm","-32.7002mm","26.1866mm","-33.5002mm","26.1866mm","T","360.00","470nF"
"CPP_87","SMD_0603_CAPC1608X80N","-12.7001mm","26.1999mm","-12.7001mm","26.1999mm","-13.5001mm","26.1999mm","T","360.00","470nF"
"CPP_88","SMD_0603_CAPC1608X80N","-72.7001mm","6.1986mm","-72.7001mm","6.1986mm","-73.5001mm","6.1986mm","T","360.00","470nF"
"CPP_89","SMD_0603_CAPC1608X80N","-12.7001mm","6.1473mm","-12.7001mm","6.1473mm","-13.5001mm","6.1473mm","T","360.00","470nF"
"CPP_90","SMD_0603_CAPC1608X80N","-66.8mm","4.6mm","-66.8mm","4.6mm","-66mm","4.6mm","T","180.00","470nF"
"CPP_91","SMD_0603_CAPC1608X80N","-37.2998mm","43.8001mm","-37.2998mm","43.8001mm","-36.4998mm","43.8001mm","T","180.00","470nF"
"CPP_92","SMD_0603_CAPC1608X80N","-12.7002mm","46.1999mm","-12.7002mm","46.1999mm","-13.5002mm","46.1999mm","T","360.00","470nF"
"CPP_93","SMD_0603_CAPC1608X80N","-52.7002mm","46.1999mm","-52.7002mm","46.1999mm","-53.5002mm","46.1999mm","T","360.00","470nF"
"CPP_94","SMD_0603_CAPC1608X80N","-72.7002mm","26.1999mm","-72.7002mm","26.1999mm","-73.5002mm","26.1999mm","T","360.00","470nF"
"CPP_95","SMD_0603_CAPC1608X80N","-52.7002mm","26.1999mm","-52.7002mm","26.1999mm","-53.5002mm","26.1999mm","T","360.00","470nF"
"CPP_96","SMD_0603_CAPC1608X80N","-37.2998mm","23.8mm","-37.2998mm","23.8mm","-36.4998mm","23.8mm","T","180.00","470nF"
"CPP_97","SMD_0603_CAPC1608X80N","-17.2998mm","23.8mm","-17.2998mm","23.8mm","-16.4998mm","23.8mm","T","180.00","470nF"
"CPP_98","SMD_0603_CAPC1608X80N","-52.7001mm","6.2mm","-52.7001mm","6.2mm","-53.5001mm","6.2mm","T","360.00","470nF"
"CPP_99","SMD_0603_CAPC1608X80N","-32.7mm","6.2001mm","-32.7mm","6.2001mm","-33.5mm","6.2001mm","T","360.00","470nF"
"CPP_100","SMD_0603_CAPC1608X80N","-23.2mm","3mm","-23.2mm","3mm","-24mm","3mm","T","360.00","470nF"
"CPP_101","SMD_0603_CAPC1608X80N","-57.3mm","42.2mm","-57.3mm","42.2mm","-56.5mm","42.2mm","T","180.00","470nF"
"CPP_102","SMD_0603_CAPC1608X80N","-17.275mm","42.2mm","-17.275mm","42.2mm","-16.475mm","42.2mm","T","180.00","470nF"
"CPP_103","SMD_0603_CAPC1608X80N","-32.7mm","47.8mm","-32.7mm","47.8mm","-33.5mm","47.8mm","T","360.00","470nF"
"CPP_104","SMD_0603_CAPC1608X80N","-77.2999mm","22.2mm","-77.2999mm","22.2mm","-76.4999mm","22.2mm","T","180.00","470nF"
"CPP_105","SMD_0603_CAPC1608X80N","-57.3mm","22.2mm","-57.3mm","22.2mm","-56.5mm","22.2mm","T","180.00","470nF"
"CPP_106","SMD_0603_CAPC1608X80N","-32.7002mm","27.7866mm","-32.7002mm","27.7866mm","-33.5002mm","27.7866mm","T","360.00","470nF"
"CPP_107","SMD_0603_CAPC1608X80N","-12.7001mm","27.7999mm","-12.7001mm","27.7999mm","-13.5001mm","27.7999mm","T","360.00","470nF"
"CPP_108","SMD_0603_CAPC1608X80N","-72.7001mm","7.7986mm","-72.7001mm","7.7986mm","-73.5001mm","7.7986mm","T","360.00","470nF"
"CPP_109","SMD_0603_CAPC1608X80N","-12.7001mm","7.7473mm","-12.7001mm","7.7473mm","-13.5001mm","7.7473mm","T","360.00","470nF"
"CPP_110","SMD_0603_CAPC1608X80N","-66.8mm","3mm","-66.8mm","3mm","-66mm","3mm","T","180.00","470nF"
"CPP_111","SMD_0603_CAPC1608X80N","-37.2998mm","42.2002mm","-37.2998mm","42.2002mm","-36.4998mm","42.2002mm","T","180.00","470nF"
"CPP_112","SMD_0603_CAPC1608X80N","-12.7002mm","47.7998mm","-12.7002mm","47.7998mm","-13.5002mm","47.7998mm","T","360.00","470nF"
"CPP_113","SMD_0603_CAPC1608X80N","-52.7002mm","47.7999mm","-52.7002mm","47.7999mm","-53.5002mm","47.7999mm","T","360.00","470nF"
"CPP_114","SMD_0603_CAPC1608X80N","-72.7002mm","27.7999mm","-72.7002mm","27.7999mm","-73.5002mm","27.7999mm","T","360.00","470nF"
"CPP_115","SMD_0603_CAPC1608X80N","-52.7002mm","27.7999mm","-52.7002mm","27.7999mm","-53.5002mm","27.7999mm","T","360.00","470nF"
"CPP_116","SMD_0603_CAPC1608X80N","-37.2998mm","22.2001mm","-37.2998mm","22.2001mm","-36.4998mm","22.2001mm","T","180.00","470nF"
"CPP_117","SMD_0603_CAPC1608X80N","-17.2998mm","22.2001mm","-17.2998mm","22.2001mm","-16.4998mm","22.2001mm","T","180.00","470nF"
"CPP_118","SMD_0603_CAPC1608X80N","-52.7001mm","7.7999mm","-52.7001mm","7.7999mm","-53.5001mm","7.7999mm","T","360.00","470nF"
"CPP_119","SMD_0603_CAPC1608X80N","-32.7mm","7.8mm","-32.7mm","7.8mm","-33.5mm","7.8mm","T","360.00","470nF"
"CPP_120","SMD_0603_CAPC1608X80N","-23.2001mm","4.5999mm","-23.2001mm","4.5999mm","-24.0001mm","4.5999mm","T","360.00","470nF"
"U1_1","SMD_QFN50P900X900X85-65N_-_BE200","-15mm","75mm","-15mm","75mm","-11.25mm","79.5mm","T","270.00","BE200"
"U1_2","SMD_QFN50P900X900X85-65N_-_BE200","-15mm","55mm","-15mm","55mm","-11.25mm","59.5mm","T","270.00","BE200"
"U1_3","SMD_QFN50P900X900X85-65N_-_BE200","-15mm","35mm","-15mm","35mm","-11.25mm","39.5mm","T","270.00","BE200"
"U1_4","SMD_QFN50P900X900X85-65N_-_BE200","-15mm","15mm","-15mm","15mm","-11.25mm","19.5mm","T","270.00","BE200"
"U1_5","SMD_QFN50P900X900X85-65N_-_BE200","-35mm","15mm","-35mm","15mm","-38.75mm","10.5mm","T","90.00","BE200"
"U1_6","SMD_QFN50P900X900X85-65N_-_BE200","-35mm","35mm","-35mm","35mm","-38.75mm","30.5mm","T","90.00","BE200"
"U1_7","SMD_QFN50P900X900X85-65N_-_BE200","-35mm","55mm","-35mm","55mm","-38.75mm","50.5mm","T","90.00","BE200"
"U1_8","SMD_QFN50P900X900X85-65N_-_BE200","-35mm","75mm","-35mm","75mm","-38.75mm","70.5mm","T","90.00","BE200"
"U1_9","SMD_QFN50P900X900X85-65N_-_BE200","-55mm","75mm","-55mm","75mm","-51.25mm","79.5mm","T","270.00","BE200"
"U1_10","SMD_QFN50P900X900X85-65N_-_BE200","-55mm","55mm","-55mm","55mm","-51.25mm","59.5mm","T","270.00","BE200"
"U1_11","SMD_QFN50P900X900X85-65N_-_BE200","-55mm","35mm","-55mm","35mm","-51.25mm","39.5mm","T","270.00","BE200"
"U1_12","SMD_QFN50P900X900X85-65N_-_BE200","-55mm","15mm","-55mm","15mm","-51.25mm","19.5mm","T","270.00","BE200"
"U1_13","SMD_QFN50P900X900X85-65N_-_BE200","-75mm","15mm","-75mm","15mm","-78.75mm","10.5mm","T","90.00","BE200"
"U1_14","SMD_QFN50P900X900X85-65N_-_BE200","-75mm","35mm","-75mm","35mm","-78.75mm","30.5mm","T","90.00","BE200"
"U1_15","SMD_QFN50P900X900X85-65N_-_BE200","-75mm","55mm","-75mm","55mm","-78.75mm","50.5mm","T","90.00","BE200"
"U1_16","SMD_QFN50P900X900X85-65N_-_BE200","-75mm","75mm","-75mm","75mm","-78.75mm","70.5mm","T","90.00","BE200"

